line,verse,part,text
1,1,2,เดือนสิบเอ็ดเสร็จธุระพระวสา
2,1,3,รับกฐินภิญโญโมทนา
3,1,4,ชุลีลาลงเรือเหลืออาไลย
4,2,1,ออกจากวัดทัศนาดูอาวาศ
5,2,2,เมื่อตรุษสารทพระวสาได้อาไศรย
6,2,3,สามระดูอยู่ดีไม่มีไภย
7,2,4,มาจำไกลอารามเมื่อยามเย็น
8,3,1,โอ้อาวาศราชบุรณะพระวิหาร
9,3,2,แต่นี้นานนับทิวาจะมาเห็น
10,3,3,เหลือรำฦกนึกน่าน้ำตากระเด็น
11,3,4,เพราะขุกเข็ญคนพาลมารานทาง
12,4,1,จะยกหยิบธิบดีเปนที่ตั้ง
13,4,2,ก็ใช้ถังแทนสัดเห็นขัดขวาง
14,4,3,จึ่งจำลาอาวาศนิราศร้าง
15,4,4,มาอ้างว้างวิญญาในสาคร
16,5,1,ถึงน่าวังดังหนึ่งใจจะขาด
17,5,2,คิดถึงบาทบพิตรอดิศร
18,5,3,โอ้ผ่านเกล้าเจ้าประคุณของสุนทร
19,5,4,แต่ปางก่อนเคยเฝ้าทุกเช้าเย็น
20,6,1,พระนิพพานปานประหนึ่งศีศะขาด
21,6,2,ด้วยไร้ญาติยากแค้นถึงแสนเข็ญ
22,6,3,ทั้งโรคซ้ำกรรมซัดวิบัติเปน
23,6,4,ไม่เลงเห็นที่ซึ่งจะพึ่งพา
24,7,1,จะสร้างพรตอดส่าห์ส่งบุญถวาย
25,7,2,ประพฤฒิฝ่ายสมถะทั้งวสา
26,7,3,เปนสิ่งของฉลองคุณมุลิกา
27,7,4,ขอเปนข้าเคียงพระบาททุกชาติไป
28,8,1,ถึงน่าแพแลเห็นเรือที่นั่ง
29,8,2,คิดถึงครั้งก่อนมาน้ำตาไหล
30,8,3,เคยหมอบรับกับพระจมื่นไวย
31,8,4,แล้วลงในเรือที่นั่งบัลลังก์ทอง
32,9,1,เคยทรงแต่งแปลงบทพจนาดถ์
33,9,2,เคยรับราชโองการอ่านฉลอง
34,9,3,จนกฐินสิ้นแม่น้ำในลำคลอง
35,9,4,มิได้ข้องเคืองขัดหัทยา
36,10,1,เคยหมอบใกล้ได้กลิ่นสุคนธ์ตระหลบ
